   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	timer0_init
  18               	timer0_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 569A      		sbi 42-32,6
  25               	.LM3:
  26 0002 84B5      		in r24,68-32
  27 0004 8260      		ori r24,lo8(2)
  28 0006 84BD      		out 68-32,r24
  29               	.LM4:
  30 0008 85B5      		in r24,69-32
  31 000a 8560      		ori r24,lo8(5)
  32 000c 85BD      		out 69-32,r24
  33               	.LM5:
  34 000e 82E6      		ldi r24,lo8(98)
  35 0010 87BD      		out 71-32,r24
  36               	.LM6:
  37 0012 EEE6      		ldi r30,lo8(110)
  38 0014 F0E0      		ldi r31,hi8(110)
  39 0016 8081      		ld r24,Z
  40 0018 8260      		ori r24,lo8(2)
  41 001a 8083      		st Z,r24
  42               	.LM7:
  43               	/* #APP */
  44               	 ;  15 "main.c" 1
  45 001c 7894      		sei
  46               	 ;  0 "" 2
  47               	/* epilogue start */
  48               	.LM8:
  49               	/* #NOAPP */
  50 001e 0895      		ret
  51               	.LFE6:
  53               	.global	main
  55               	main:
  56               	.LFB7:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 0020 0E94 0000 		call timer0_init
  62               	.L4:
  63 0024 00C0      		rjmp .L4
  64               	.LFE7:
  66               	.global	__vector_14
  68               	__vector_14:
  69               	.LFB8:
  70               	.LM11:
  71 0026 1F92      		push __zero_reg__
  72 0028 0F92      		push r0
  73 002a 0FB6      		in r0,__SREG__
  74 002c 0F92      		push r0
  75 002e 1124      		clr __zero_reg__
  76 0030 8F93      		push r24
  77 0032 9F93      		push r25
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	.LM12:
  81 0034 8BB1      		in r24,43-32
  82 0036 90E4      		ldi r25,lo8(64)
  83 0038 8927      		eor r24,r25
  84 003a 8BB9      		out 43-32,r24
  85               	/* epilogue start */
  86               	.LM13:
  87 003c 9F91      		pop r25
  88 003e 8F91      		pop r24
  89 0040 0F90      		pop r0
  90 0042 0FBE      		out __SREG__,r0
  91 0044 0F90      		pop r0
  92 0046 1F90      		pop __zero_reg__
  93 0048 1895      		reti
  94               	.LFE8:
 136               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:2      *ABS*:0000003f __SREG__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:5      *ABS*:00000034 __CCP__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:18     .text:00000000 timer0_init
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:55     .text:00000020 main
C:\Users\AADITJ~1\AppData\Local\Temp/cc3WcTuZ.s:68     .text:00000026 __vector_14

NO UNDEFINED SYMBOLS
