   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	encoder_Init
  18               	encoder_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8DB3      		in r24,61-32
  25 0002 8360      		ori r24,lo8(3)
  26 0004 8DBB      		out 61-32,r24
  27               	.LM3:
  28 0006 E9E6      		ldi r30,lo8(105)
  29 0008 F0E0      		ldi r31,hi8(105)
  30 000a 8081      		ld r24,Z
  31 000c 8560      		ori r24,lo8(5)
  32 000e 8083      		st Z,r24
  33               	.LM4:
  34 0010 1092 0000 		sts encoderValue,__zero_reg__
  35 0014 1092 0000 		sts (encoderValue)+1,__zero_reg__
  36 0018 1092 0000 		sts (encoderValue)+2,__zero_reg__
  37 001c 1092 0000 		sts (encoderValue)+3,__zero_reg__
  38               	/* epilogue start */
  39               	.LM5:
  40 0020 0895      		ret
  41               	.LFE6:
  43               	.global	timer1_init
  45               	timer1_init:
  46               	.LFB7:
  47               	.LM6:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM7:
  51 0022 E1E8      		ldi r30,lo8(129)
  52 0024 F0E0      		ldi r31,hi8(129)
  53 0026 8081      		ld r24,Z
  54 0028 8A60      		ori r24,lo8(10)
  55 002a 8083      		st Z,r24
  56               	.LM8:
  57 002c E0E8      		ldi r30,lo8(128)
  58 002e F0E0      		ldi r31,hi8(128)
  59 0030 8081      		ld r24,Z
  60 0032 8064      		ori r24,lo8(64)
  61 0034 8083      		st Z,r24
  62               	.LM9:
  63 0036 1092 8500 		sts (132)+1,__zero_reg__
  64 003a 1092 8400 		sts 132,__zero_reg__
  65               	.LM10:
  66 003e 1092 8900 		sts (136)+1,__zero_reg__
  67 0042 1092 8800 		sts 136,__zero_reg__
  68               	.LM11:
  69 0046 219A      		sbi 36-32,1
  70               	/* epilogue start */
  71               	.LM12:
  72 0048 0895      		ret
  73               	.LFE7:
  75               	.global	set_speed
  77               	set_speed:
  78               	.LFB8:
  79               	.LM13:
  80               	.LVL0:
  81 004a EF92      		push r14
  82 004c FF92      		push r15
  83 004e 0F93      		push r16
  84 0050 1F93      		push r17
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87 0052 7B01      		movw r14,r22
  88 0054 8C01      		movw r16,r24
  89               	.LM14:
  90 0056 2DEC      		ldi r18,lo8(0x3dcccccd)
  91 0058 3CEC      		ldi r19,hi8(0x3dcccccd)
  92 005a 4CEC      		ldi r20,hlo8(0x3dcccccd)
  93 005c 5DE3      		ldi r21,hhi8(0x3dcccccd)
  94 005e 0E94 0000 		call __lesf2
  95               	.LVL1:
  96 0062 1816      		cp __zero_reg__,r24
  97 0064 04F0      		brlt .L14
  98               	.LM15:
  99 0066 8091 8000 		lds r24,128
 100 006a 8F7B      		andi r24,lo8(-65)
 101 006c 8093 8000 		sts 128,r24
 102 0070 00C0      		rjmp .L11
 103               	.L14:
 104               	.LM16:
 105 0072 6091 0000 		lds r22,maxSpeed
 106 0076 7091 0000 		lds r23,(maxSpeed)+1
 107 007a 8091 0000 		lds r24,(maxSpeed)+2
 108 007e 9091 0000 		lds r25,(maxSpeed)+3
 109 0082 0E94 0000 		call __floatsisf
 110 0086 9B01      		movw r18,r22
 111 0088 AC01      		movw r20,r24
 112 008a C801      		movw r24,r16
 113 008c B701      		movw r22,r14
 114 008e 0E94 0000 		call __gesf2
 115 0092 8823      		tst r24
 116 0094 04F0      		brlt .L15
 117               	.LM17:
 118 0096 8091 8000 		lds r24,128
 119 009a 8064      		ori r24,lo8(64)
 120 009c 8093 8000 		sts 128,r24
 121               	.LM18:
 122 00a0 6091 0000 		lds r22,maxSpeed
 123 00a4 7091 0000 		lds r23,(maxSpeed)+1
 124 00a8 8091 0000 		lds r24,(maxSpeed)+2
 125 00ac 9091 0000 		lds r25,(maxSpeed)+3
 126 00b0 0E94 0000 		call __floatsisf
 127 00b4 9B01      		movw r18,r22
 128 00b6 AC01      		movw r20,r24
 129 00b8 68E0      		ldi r22,lo8(0x44927c08)
 130 00ba 7CE7      		ldi r23,hi8(0x44927c08)
 131 00bc 82E9      		ldi r24,hlo8(0x44927c08)
 132 00be 94E4      		ldi r25,hhi8(0x44927c08)
 133 00c0 00C0      		rjmp .L16
