   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	encoder_Init
  18               	encoder_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8DB3      		in r24,61-32
  25 0002 8360      		ori r24,lo8(3)
  26 0004 8DBB      		out 61-32,r24
  27               	.LM3:
  28 0006 E9E6      		ldi r30,lo8(105)
  29 0008 F0E0      		ldi r31,hi8(105)
  30 000a 8081      		ld r24,Z
  31 000c 8560      		ori r24,lo8(5)
  32 000e 8083      		st Z,r24
  33               	.LM4:
  34 0010 1092 0000 		sts encoderValue,__zero_reg__
  35 0014 1092 0000 		sts (encoderValue)+1,__zero_reg__
  36 0018 1092 0000 		sts (encoderValue)+2,__zero_reg__
  37 001c 1092 0000 		sts (encoderValue)+3,__zero_reg__
  38               	/* epilogue start */
  39               	.LM5:
  40 0020 0895      		ret
  41               	.LFE6:
  43               	.global	timer0_init
  45               	timer0_init:
  46               	.LFB7:
  47               	.LM6:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM7:
  51 0022 84B5      		in r24,68-32
  52 0024 8260      		ori r24,lo8(2)
  53 0026 84BD      		out 68-32,r24
  54               	.LM8:
  55 0028 85B5      		in r24,69-32
  56 002a 8560      		ori r24,lo8(5)
  57 002c 85BD      		out 69-32,r24
  58               	.LM9:
  59 002e 8BE4      		ldi r24,lo8(75)
  60 0030 87BD      		out 71-32,r24
  61               	.LM10:
  62 0032 EEE6      		ldi r30,lo8(110)
  63 0034 F0E0      		ldi r31,hi8(110)
  64 0036 8081      		ld r24,Z
  65 0038 8260      		ori r24,lo8(2)
  66 003a 8083      		st Z,r24
  67               	.LM11:
  68               	/* #APP */
  69               	 ;  25 "main.c" 1
  70 003c 7894      		sei
  71               	 ;  0 "" 2
  72               	/* epilogue start */
  73               	.LM12:
  74               	/* #NOAPP */
  75 003e 0895      		ret
  76               	.LFE7:
  78               	.global	timer1_init
  80               	timer1_init:
  81               	.LFB8:
  82               	.LM13:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM14:
  86 0040 E1E8      		ldi r30,lo8(129)
  87 0042 F0E0      		ldi r31,hi8(129)
  88 0044 8081      		ld r24,Z
  89 0046 8A60      		ori r24,lo8(10)
  90 0048 8083      		st Z,r24
  91               	.LM15:
  92 004a E0E8      		ldi r30,lo8(128)
  93 004c F0E0      		ldi r31,hi8(128)
  94 004e 8081      		ld r24,Z
  95 0050 8064      		ori r24,lo8(64)
  96 0052 8083      		st Z,r24
  97               	.LM16:
  98 0054 1092 8500 		sts (132)+1,__zero_reg__
  99 0058 1092 8400 		sts 132,__zero_reg__
 100               	.LM17:
 101 005c 1092 8900 		sts (136)+1,__zero_reg__
 102 0060 1092 8800 		sts 136,__zero_reg__
 103               	.LM18:
 104 0064 219A      		sbi 36-32,1
 105               	/* epilogue start */
 106               	.LM19:
 107 0066 0895      		ret
 108               	.LFE8:
 110               	.global	set_speed
 112               	set_speed:
 113               	.LFB9:
 114               	.LM20:
 115               	.LVL0:
 116 0068 EF92      		push r14
 117 006a FF92      		push r15
 118 006c 0F93      		push r16
 119 006e 1F93      		push r17
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 0070 7B01      		movw r14,r22
 123 0072 8C01      		movw r16,r24
 124               	.LM21:
 125 0074 0E94 0000 		call __fixsfsi
 126               	.LVL1:
 127 0078 7093 0000 		sts (rpm)+1,r23
 128 007c 6093 0000 		sts rpm,r22
 129               	.LM22:
 130 0080 C801      		movw r24,r16
 131 0082 B701      		movw r22,r14
 132 0084 2DEC      		ldi r18,lo8(0x3dcccccd)
 133 0086 3CEC      		ldi r19,hi8(0x3dcccccd)
 134 0088 4CEC      		ldi r20,hlo8(0x3dcccccd)
 135 008a 5DE3      		ldi r21,hhi8(0x3dcccccd)
 136 008c 0E94 0000 		call __lesf2
 137 0090 1816      		cp __zero_reg__,r24
 138 0092 04F0      		brlt .L16
 139               	.LM23:
 140 0094 8091 8000 		lds r24,128
 141 0098 8F7B      		andi r24,lo8(-65)
 142 009a 8093 8000 		sts 128,r24
 143 009e 00C0      		rjmp .L13
 144               	.L16:
 145               	.LM24:
 146 00a0 6091 0000 		lds r22,maxSpeed
